"sol","f_avg","f_sng"
354244,45.2666666463216,46.1333332621257
414214,45.3166666514079,45.9333332926432
414224,45.3999998881022,45.4999998474121
414233,45.4333333485921,45.4000000508626
414234,45.6833332214355,45.5666665852865
414243,46.4999999338786,46.7999998881022
414244,45.5833331807454,46.2999998474121
414254,45.233333287557,45.3666665140788
422244,45.433333287557,45.8333332010905
424234,46.0833332163493,45.7666665344238
424243,45.2833333435059,45.3333333536784
424244,45.7499999237061,45.7666665140788
424333,45.7166666259766,45.4666665547689
424334,45.1666665920681,45.1999998881022
424343,45.2499998575846,45.0999998575846
424344,46.2333332672119,46.2666665547689
424413,45.3444443698459,44.8000000101725
431234,45.155555525038,44.7666665140788
431243,45.5333332417806,45.5333332824707
431244,45.1777777235243,45.9333332621257
431344,45.1999999321832,44.4333333536784
432234,45.5000000254313,45.3333333435059
432243,45.5833332417806,45.8333332010905
432244,45.5777777065701,46.1666665039062
433214,45.3222222290039,44.9000000406901
433233,45.3166666819255,44.9
433234,45.3999999457465,45.0666667277018
433243,45.8166666615804,45.9333333943685
433244,46.7333332163493,46.6999998881022
433334,46.1833332621257,46.6333332316081
433343,45.422222184923,44.8999999186198
433354,45.2499999593099,45.2333332519531
433442,45.1499999593099,44.4333332214355
434213,46.0555554300944,45.9999998779297
434214,45.9333333231608,46.0333333638509
434223,45.1666666259766,45.2666665547689
434224,46.3499999186198,46.6666665547689
434233,46.4888889126248,46.9333333638509
434234,46.2666666904026,45.8666666259766
434243,46.5555554673937,45.9999998881022
434244,46.3222222290039,46.2666665649414
434254,46.2166665344238,46.833333211263
434313,45.7666666395399,45.899999979655
434314,46.5166666615804,46.6333332926432
434323,46.0000000101725,45.5333333638509
434324,46.3166666361491,46.2333332214355
434333,45.1999998626709,45.0999998677572
434334,45.5333333265516,45.8666666666667
434343,45.2500000203451,45.4000000610352
434353,45.3999999287923,45.5333332926432
434354,45.6777777065701,46.3999998982747
435234,45.6777777370877,45.9999998372396
435244,45.8833332672119,45.8666665649414
435334,45.4999999660916,45.6666667073568
435344,45.5888888346354,44.8666665852865
441233,45.6666666259766,45.3666666259766
441234,45.4222221917046,45.4666666870117
441244,45.5499998982747,45.7999998575846
441344,45.1666665818956,45.4999998881022
442234,45.2999998626709,45.2999998474121
442243,45.1666666107178,45.4999999389648
442333,45.3666666107178,45.4333332214355
442334,45.666666595459,46.0333333231608
443233,46.1333332468669,46.5333333028158
443234,45.1999999796549,45.733333384196
443243,46.1999999542236,45.8999999084473
443244,45.2111111450195,45.0666667277018
443253,45.3111111280653,45.5666667073568
443333,45.483333287557,45.8666665852865
443353,45.2666665547689,45.2666665547689
444212,45.2666666361491,44.600000020345
444213,45.4555555182563,45.7333333943685
444214,45.3888888854981,45.6999999593099
444223,45.3999999440511,46.5999998474121
444233,46.222222205268,45.7000000610352
444234,45.5888888041178,45.4666665242513
444243,45.5555554741753,45.9666666971842
444244,46.3666666531033,46.4333332722982
444253,46.0333332570394,45.7999998779297
444254,45.9111111145019,45.666666595459
444313,45.3999998881022,45.5999998372396
444314,45.53333331977,44.4
444333,46.033333307902,45.9666667073568
444343,45.2499999847412,46.2000000101725
444353,45.6555555386013,45.0666666564941
444354,45.1333333638509,44.8333333435059
445233,45.4500000152588,45.4333333536784
445234,45.9000000101725,45.9333333638509
445243,45.5333333740234,45.6000000610352
445244,45.3833332010905,46.0666665140788
445314,45.2666665496826,44.8999998474121
445334,45.3499999389648,45.2999998575846
453234,45.2999999542236,45.3333332214355
453344,45.2333332468669,44.9999998372396
454314,45.399999915229,45.233333190918
454333,45.5833333791097,45.4333333943685
454334,45.7499999898275,45.4000000203451
534344,45.2833332773844,44.4999999898275
